# version=2
# If you update this file make sure you bump the above version number it must be higher then the last run.
#oldkey;newkey

# Connections
MSSQL/connections/*;*
Qgis/connections-xyz/*;qgis/connections-xyz/*
Qgis/connections-wms/*;qgis/connections-wms/*
Qgis/connections-wfs/*;qgis/connections-wfs/*

# random stuff
browser/favourites;*
svg/searchPathsForSVG;*
Qgis/compileExpressions;*

# variables
variables/names;*
variables/values;*

#Plugin installer
Qgis/plugin-installer/*;PluginInstaller/*
Qgis/plugin-repos/*;PluginInstaller/repositories/*
Qgis/plugin-seen;PluginInstaller/seenPlugins
Qgis/plugin-installer/fetching_geometry;Windows/PluginInstallerFetchingDialog/geometry
