_____________________________________________
  #####   ##   #####    ##
 ###     ###  ##       ###
  ###   # ## ##  #### # ##
   ### ##### ##    # #####
##### #   ##  ##### #   ##
_____________________________________________

library path:	c:\saga\modules
library name:	geostatistics_regression
module name :	Multiple Regression Analysis (Grid/Grids)
author      :	O.Conrad (c) 2011
_____________________________________________
go...
Usage: 8 -DEPENDENT <str> -GRIDS <str> -REGRESSION <str> [-RESIDUALS <str>] [-INFO_COEFF <str>] [-INFO_MODEL <str>] [-INFO_STEPS <str>] [-INTERPOL <str>] [-COORD_X] [-COORD_Y] [-METHOD <str>] [-P_IN <str>] [-P_OUT <str>]
  -DEPENDENT:<str> 	Dependent
	Grid (input)
  -GRIDS:<str>     	Grids
	Grid list (input)
  -REGRESSION:<str>	Regression
	Grid (output)
  -RESIDUALS:<str> 	Residuals
	Grid (optional output)
  -INFO_COEFF:<str>	Details: Coefficients
	Table (optional output)
  -INFO_MODEL:<str>	Details: Model
	Table (optional output)
  -INFO_STEPS:<str>	Details: Steps
	Table (optional output)
  -INTERPOL:<str>  	Grid Interpolation
	Choice
	Available Choices:
	[0] Nearest Neighbor
	[1] Bilinear Interpolation
	[2] Inverse Distance Interpolation
	[3] Bicubic Spline Interpolation
	[4] B-Spline Interpolation
  -COORD_X         	Include X Coordinate
	Boolean
  -COORD_Y         	Include Y Coordinate
	Boolean
  -METHOD:<str>    	Method
	Choice
	Available Choices:
	[0] include all
	[1] forward
	[2] backward
	[3] stepwise
  -P_IN:<str>      	P in
	Floating point
	Value Range: 0.000000 - 100.000000
  -P_OUT:<str>     	P out
	Floating point
	Value Range: 0.000000 - 100.000000
